create (_11673:`channel` {`channelId`:"UCTIGTNgYYuIxL7Ku2Ot3V8Q", `channelName`:"Evan Harkins", `cluster`:0})
create (_13002:`video` {`cluster`:6, `title`:"trim 7594745F 5D71 46EC 9A3A 616A551441FF", `uploadDate`:"2014-05-03T22:03:31.000Z", `videoId`:"MquTXY2cUBU"})
create (_13003:`video` {`cluster`:6, `title`:"Private video", `uploadDate`:"2014-03-26T13:37:11.000Z", `videoId`:"X5y9mXLtjMg"})
create (_13004:`video` {`cluster`:6, `title`:"Marcia Griffiths - Steppin' Out a Babylon", `uploadDate`:"2014-03-23T20:57:49.000Z", `videoId`:"2b6WA-Bg64w"})
create (_13005:`video` {`cluster`:6, `title`:"Sean Paul   I m Still In Love With You Video Album Version audio", `uploadDate`:"2014-04-22T14:54:07.000Z", `videoId`:"8vsYFEo4GPg"})
create (_13006:`video` {`cluster`:6, `title`:"The Toughest Pubs in Britain - Cider - Chopped his Fucking leg off", `uploadDate`:"2014-04-19T21:24:10.000Z", `videoId`:"4_FbDqZ5QPM"})
create (_13007:`video` {`cluster`:6, `title`:"Wave over Chesil Beach at Chiswell Portland 5 February 2014", `uploadDate`:"2014-02-06T21:56:02.000Z", `videoId`:"84EQtsgA0_8"})
create (_13008:`video` {`cluster`:6, `title`:"Beres Hammond and Buju Banton - Im gonna do my best", `uploadDate`:"2014-01-26T23:37:33.000Z", `videoId`:"hKiWxoxP_bE"})
create (_13009:`video` {`cluster`:6, `title`:"UB40 Featuring Chrissie Hynde - I Got You Babe", `uploadDate`:"2014-03-20T18:57:48.000Z", `videoId`:"2aP4GaAruws"})
create (_13010:`video` {`cluster`:6, `title`:"Woman and man legging it from wave in Tramore, Co Waterford, Ireland. Revised Version", `uploadDate`:"2014-02-07T15:17:40.000Z", `videoId`:"3iSAZsV8gXM"})
create (_13011:`video` {`cluster`:6, `title`:"Beres Hammond Featuring Ginja - Rise Above - Concious Dancehall", `uploadDate`:"2014-01-09T12:55:10.000Z", `videoId`:"YsQF34E_H8Q"})
create (_13012:`video` {`cluster`:6, `title`:"Weather: Severe Flood Fears For Parts Of UK", `uploadDate`:"2014-01-03T09:45:07.000Z", `videoId`:"bSJOzdcs9W8"})
create (_13013:`video` {`cluster`:6, `title`:"Launching New Ship at Port!", `uploadDate`:"2014-01-17T22:16:40.000Z", `videoId`:"EUZgCaU8vYk"})
create (_13014:`video` {`cluster`:6, `title`:"Supercat - ABC", `uploadDate`:"2014-01-10T00:10:20.000Z", `videoId`:"cjHxQsfGhZ8"})
create (_13015:`video` {`cluster`:6, `title`:"The birds and the bees - Citizen Khan - Episode 3 - BBC One", `uploadDate`:"2013-12-24T18:54:49.000Z", `videoId`:"aoIgtEQ7kqY"})
create (_13016:`video` {`cluster`:6, `title`:"Elephant Man - God Never Fail - Nov 2012", `uploadDate`:"2013-12-24T18:34:05.000Z", `videoId`:"ylrkUqBNwlE"})
create (_13017:`video` {`cluster`:6, `title`:"PILATUS COGWHEEL TRAIN  Driver's view", `uploadDate`:"2013-12-27T22:24:19.000Z", `videoId`:"uim4Y1OIASk"})
create (_13018:`video` {`cluster`:6, `title`:"\"Get a Job, You Lazy Scroungers!\"- Part 1", `uploadDate`:"2013-12-27T19:56:28.000Z", `videoId`:"NRYEmGZDs1g"})
create (_13019:`video` {`cluster`:6, `title`:"George Galloway on Margaret Thatcher", `uploadDate`:"2013-11-06T17:16:23.000Z", `videoId`:"_902BmnJM3w"})
create (_13020:`video` {`cluster`:6, `title`:"DailyPolitics: George Galloway continues anti-Margaret Thatcher rants (15Apr13)", `uploadDate`:"2013-11-06T23:37:28.000Z", `videoId`:"kZzXqUH-hNk"})
create (_13021:`video` {`cluster`:6, `title`:"Deacon Blue - Twist & Shout", `uploadDate`:"2013-11-08T10:58:18.000Z", `videoId`:"Fc6v7OWq5Bk"})
create (_13022:`video` {`cluster`:6, `title`:"Train Simulator 2013. R.I.P Daw Mill Colliery. Tribute.", `uploadDate`:"2013-12-24T10:28:39.000Z", `videoId`:"_Uwlt-NL6Tw"})
create (_13023:`video` {`cluster`:6, `title`:"Marcia Griffiths - Tell Me Now (Studio 1)", `uploadDate`:"2013-10-26T21:17:05.000Z", `videoId`:"gUDzMYKkqrU"})
create (_13024:`video` {`cluster`:6, `title`:"Glentoran v Linfield Football Hooligans Riot (Morgan Day)", `uploadDate`:"2013-11-06T16:29:06.000Z", `videoId`:"C0xpFNp7hYs"})
create (_13025:`video` {`cluster`:6, `title`:"Clancy Eccles - Don't brag, don't boast (Subtítulos Español)", `uploadDate`:"2013-11-06T17:00:53.000Z", `videoId`:"4hPgV07eFU8"})
create (_13026:`video` {`cluster`:6, `title`:"Clancy Eccles - Mash Up The Country", `uploadDate`:"2013-11-06T17:07:08.000Z", `videoId`:"t6Qqw-EOxBo"})
create (_13027:`video` {`cluster`:6, `title`:"Adamski & Seal - Killer (Original Video Clip)", `uploadDate`:"2013-10-17T18:33:11.000Z", `videoId`:"7XBcT41ImSI"})
create (_13028:`video` {`cluster`:6, `title`:"China Black - Searching (1994)", `uploadDate`:"2013-10-26T12:37:09.000Z", `videoId`:"lZMX8_9C3p8"})
create (_13029:`video` {`cluster`:6, `title`:"New Order - World In Motion (Official Video) High Quality", `uploadDate`:"2013-10-26T20:34:36.000Z", `videoId`:"nsh2bK09t34"})
create (_13030:`video` {`cluster`:6, `title`:"Deleted video", `uploadDate`:"2013-10-26T20:59:25.000Z", `videoId`:"kitRRfe-sX0"})
create (_13031:`video` {`cluster`:6, `title`:"Divis flats Belfast", `uploadDate`:"2013-08-10T10:10:07.000Z", `videoId`:"6yeBykVOppQ"})
create (_13032:`video` {`cluster`:6, `title`:"Amazing railway track laying machine", `uploadDate`:"2013-08-26T13:43:24.000Z", `videoId`:"_MKcTbYDP7w"})
create (_13033:`video` {`cluster`:6, `title`:"* Exclusive * McClaren Caught Smoking Weed on Dutch TV", `uploadDate`:"2013-08-31T11:18:14.000Z", `videoId`:"LurDfbhmVqw"})
create (_13034:`video` {`cluster`:6, `title`:"Harry Enfield   The Scousers Sister", `uploadDate`:"2013-10-06T00:06:09.000Z", `videoId`:"dw9RuwD9sqQ"})
create (_13035:`video` {`cluster`:6, `title`:"George Galloway on Raoul Moat on BBC question time", `uploadDate`:"2013-01-09T03:06:32.000Z", `videoId`:"QRvtMT6d12k"})
create (_13036:`video` {`cluster`:6, `title`:"Birmingham City 3-0 Aston Villa 2002/2003", `uploadDate`:"2012-12-25T02:10:13.000Z", `videoId`:"689aE77dpQU"})
create (_13037:`video` {`cluster`:6, `title`:"East 17 - Around The World", `uploadDate`:"2012-12-25T00:17:21.000Z", `videoId`:"xihc4God6qg"})
create (_13038:`video` {`cluster`:6, `title`:"George Galloway BLISTERING ATTACK on the U.S. SENATE", `uploadDate`:"2012-12-05T14:10:32.000Z", `videoId`:"b4LDQixpCa8"})
create (_13039:`video` {`cluster`:6, `title`:"*Must Listen* Funny London Midland Announcement at Birmingham New Street (12th July 2013)", `uploadDate`:"2013-07-13T11:54:51.000Z", `videoId`:"PwZfVD_p7Y4"})
create (_13040:`video` {`cluster`:6, `title`:"Ritmoo... Ritmoo... ritmoo", `uploadDate`:"2013-05-17T11:05:48.000Z", `videoId`:"uHXjHa29XSs"})
create (_13041:`video` {`cluster`:6, `title`:"Margaret Thatcher's death - George Galloway - BBC Radio West Midlands - 9th April 2013", `uploadDate`:"2013-04-20T14:57:13.000Z", `videoId`:"ek5zaZz5OWs"})
create (_13042:`video` {`cluster`:6, `title`:"Braveheart - Battle of Stirling Bridge - Cavalry charge", `uploadDate`:"2013-02-14T23:47:59.000Z", `videoId`:"rdlL65LD6I4"})
create (_13043:`video` {`cluster`:6, `title`:"Celebrity Big Brother 2006 UK - Highlights Show 15 part 3", `uploadDate`:"2012-11-10T23:59:52.000Z", `videoId`:"OaaMnSOz1d4"})
create (_13044:`video` {`cluster`:6, `title`:"Celebrity Big Brother 2006 UK - Highlights Show 15 part 4", `uploadDate`:"2012-11-09T00:57:50.000Z", `videoId`:"6mD2RVWqUTg"})
create (_13045:`video` {`cluster`:6, `title`:"Deleted video", `uploadDate`:"2012-11-06T22:09:41.000Z", `videoId`:"1RhriAN7jME"})
create (_13046:`video` {`cluster`:6, `title`:"Rachel Riley - Skintight Trousers! And Heels", `uploadDate`:"2012-08-22T21:05:12.000Z", `videoId`:"wBdFVY1Gh34"})
create (_13047:`channel` {`channelId`:"UCWX5Vnci756zZ_ZSO75oSFA", `channelName`:"Cutting Edge Video", `cluster`:7})
create (_13048:`video` {`cluster`:7, `title`:"San Francisco Bay Cruise / Original Soundtrack / Korg Kronos", `uploadDate`:"2015-12-05T11:39:15.000Z", `videoId`:"85T31qwVhTU"})
create (_13049:`video` {`cluster`:7, `title`:"The Liberty Ship / Original Soundtrack / Korg Kronos", `uploadDate`:"2015-11-30T06:01:08.000Z", `videoId`:"vlrlDxwY5wI"})
create (_13050:`video` {`cluster`:7, `title`:"More Trains in Cajon Pass, 22/08/2015", `uploadDate`:"2015-11-28T10:09:38.000Z", `videoId`:"BSV9147ZOAg"})
create (_13051:`video` {`cluster`:7, `title`:"Trains Between Victorville and Barstow, California 21st August 2015", `uploadDate`:"2015-11-22T16:13:35.000Z", `videoId`:"TKZx9ITvaDs"})
create (_13052:`video` {`cluster`:7, `title`:"Drivin' California / Original Soundtrack / Korg Kronos", `uploadDate`:"2015-11-02T05:55:35.000Z", `videoId`:"R1IrGEjrzi4"})
create (_13053:`video` {`cluster`:7, `title`:"Monterey Bay Aquarium / Original Ambient Soundtrack / Korg Kronos", `uploadDate`:"2015-10-31T07:23:44.000Z", `videoId`:"zXAPIYIy36A"})
create (_13054:`video` {`cluster`:7, `title`:"Four Massive Freight Trains Together in Cajon Pass, California, 22/08/2015", `uploadDate`:"2015-09-18T04:51:53.000Z", `videoId`:"D_UaIPcFhVY"})
create (_13055:`video` {`cluster`:7, `title`:"Yosemite Mountain Sugar Pine Railroad", `uploadDate`:"2015-09-16T15:39:57.000Z", `videoId`:"EBqj4KGVxdg"})
create (_13056:`video` {`cluster`:7, `title`:"Surfliner, Santa Barbara, California 24th August 2015", `uploadDate`:"2015-09-16T05:03:41.000Z", `videoId`:"FiFdCQWau6E"})
create (_13057:`video` {`cluster`:7, `title`:"Roaring Camp and Big Trees Narrow Gauge Railroad 26/08/2015", `uploadDate`:"2015-09-16T03:10:16.000Z", `videoId`:"vrkp29GnyDA"})
create (_13058:`video` {`cluster`:7, `title`:"Welsh Highland Great and Small II", `uploadDate`:"2015-09-14T05:01:00.000Z", `videoId`:"9ts2Eoq9YGQ"})
create (_13059:`video` {`cluster`:7, `title`:"Foxfield Railway Gala, 18th July 2015", `uploadDate`:"2015-07-19T12:20:20.000Z", `videoId`:"dXDHlgLZySQ"})
create (_13060:`video` {`cluster`:7, `title`:"Llangollen Railway, 7th June 2015", `uploadDate`:"2015-06-14T15:25:58.000Z", `videoId`:"tG-i1uAYZOY"})
create (_13061:`video` {`cluster`:7, `title`:"Welsh Highland Beer Festival Trains Saturday 16th May 2015", `uploadDate`:"2015-05-22T05:12:51.000Z", `videoId`:"jIMQf0IrQt4"})
create (_13062:`video` {`cluster`:7, `title`:"WHR Easter Saturday 2015", `uploadDate`:"2015-04-08T16:59:34.000Z", `videoId`:"e39Upx-ueMI"})
create (_13063:`video` {`cluster`:7, `title`:"Perrygrove Railway 20th September 2014", `uploadDate`:"2015-01-11T12:51:01.000Z", `videoId`:"u9GctI2D4Y8"})
create (_13064:`video` {`cluster`:7, `title`:"Last Trains on the Harborne and Halesowen Branches, 2nd Nov 1963", `uploadDate`:"2014-10-19T07:51:12.000Z", `videoId`:"zJF2eqt0n3g"})
create (_13065:`video` {`cluster`:7, `title`:"Alan Keef's Open Day 20th September 2014", `uploadDate`:"2014-10-19T20:51:40.000Z", `videoId`:"X-3BE4Ll_L4"})
create (_13066:`video` {`cluster`:7, `title`:"Welsh Highland Railway August 2014", `uploadDate`:"2014-08-30T09:09:05.000Z", `videoId`:"vOEaC5gvYME"})
create (_13067:`video` {`cluster`:7, `title`:"Perrygrove Christmas", `uploadDate`:"2014-10-19T11:55:40.000Z", `videoId`:"o7NZd6WiqQU"})
create (_13068:`video` {`cluster`:7, `title`:"Linha do Vouga, Portugal; a Metre Gauge Gem", `uploadDate`:"2014-06-28T20:48:48.000Z", `videoId`:"i6Ny_aeQbcw"})
create (_13069:`video` {`cluster`:7, `title`:"Birmingham, England, to Minneapolis via Paris, 27th May 2012", `uploadDate`:"2014-08-24T00:40:47.000Z", `videoId`:"jJBaq3spJv4"})
create (_13070:`video` {`cluster`:7, `title`:"Beeches Light Railway 21st June 2014", `uploadDate`:"2014-06-21T23:45:17.000Z", `videoId`:"x2cXG9Fu5FM"})
create (_13071:`video` {`cluster`:7, `title`:"Vintage Trams in Porto, Portugal 26th June 2014", `uploadDate`:"2014-06-28T11:29:20.000Z", `videoId`:"VBlu6gLYGV0"})
create (_13072:`video` {`cluster`:7, `title`:"Welsh Highland Railway, Easter Week 2014", `uploadDate`:"2014-04-30T00:25:23.000Z", `videoId`:"r4EEebS6tbU"})
create (_13073:`video` {`cluster`:7, `title`:"Welsh Highland Railway Beer Festival, May 2014 - Featuring K1", `uploadDate`:"2014-05-21T22:36:46.000Z", `videoId`:"IsMCOuLzqhA"})
create (_13074:`video` {`cluster`:7, `title`:"Ffestiniog Railway 'Steam 150' Climax Saturday 12th October 2013", `uploadDate`:"2013-10-13T21:33:28.000Z", `videoId`:"OApGU0yVyu4"})
create (_13075:`video` {`cluster`:7, `title`:"Cab Rides on Hudswell Clarke 'Lautoka No.11', Porthmadog, 19th April 2014", `uploadDate`:"2014-04-27T15:06:05.000Z", `videoId`:"KZuPxWmLs_M"})
create (_13076:`video` {`cluster`:7, `title`:"Perrygrove Railway, 21st September 2013", `uploadDate`:"2013-09-30T02:41:07.000Z", `videoId`:"UvpUOmRknnc"})
create (_13077:`video` {`cluster`:7, `title`:"Donington Park, 28th September 2013", `uploadDate`:"2013-10-05T23:15:55.000Z", `videoId`:"QRhfOpc8F5I"})
create (_13078:`video` {`cluster`:7, `title`:"Statfold Barn Railway Saturday 14th September 2013", `uploadDate`:"2013-09-22T12:54:57.000Z", `videoId`:"m6xzE14mRyY"})
create (_13079:`video` {`cluster`:7, `title`:"Alan Keef's Open Day, 21st September 2013", `uploadDate`:"2013-09-25T00:06:00.000Z", `videoId`:"Jl7zVf_4Q3g"})
create (_13080:`video` {`cluster`:7, `title`:"Open Day at the Wingletang Railway 24th August 2013", `uploadDate`:"2013-08-30T19:24:24.000Z", `videoId`:"BWRcfS_AtqQ"})
create (_13081:`video` {`cluster`:7, `title`:"Welsh Highland Railway August 2013", `uploadDate`:"2013-08-30T00:24:48.000Z", `videoId`:"taNwYqvz6Ek"})
create (_13082:`video` {`cluster`:7, `title`:"Welsh Highland Railway Superpower 2013", `uploadDate`:"2013-09-12T01:43:56.000Z", `videoId`:"LIFwP-s5htg"})
create (_13083:`video` {`cluster`:7, `title`:"K1 and the Freight Train on the Welsh Highland Railway 7th-8th September 2013", `uploadDate`:"2013-09-10T03:02:01.000Z", `videoId`:"Bibz3yl2-SU"})
create (_13084:`video` {`cluster`:7, `title`:"Welsh Highland Railway Beer Festival Trains 18th May, 2013", `uploadDate`:"2013-05-22T01:43:31.000Z", `videoId`:"F1A_DXutLME"})
create (_13085:`video` {`cluster`:7, `title`:"Ffestiniog Railway 5th-6th May 2013", `uploadDate`:"2013-05-10T02:16:06.000Z", `videoId`:"n9cJ4BladlM"})
create (_13086:`video` {`cluster`:7, `title`:"SNCF Trains at Lourdes, France, 30th July 2013", `uploadDate`:"2013-08-16T23:33:33.000Z", `videoId`:"gOwkc5P9-7E"})
create (_13087:`video` {`cluster`:7, `title`:"Leighton Buzzard Light Railway, 27th May 2013", `uploadDate`:"2013-05-31T13:22:03.000Z", `videoId`:"CCLP9cq-D2w"})
create (_13088:`video` {`cluster`:7, `title`:"Midland Main Line, Spetchley, Worcestershire, 2nd April 2013", `uploadDate`:"2013-04-03T23:17:42.000Z", `videoId`:"FWPQouNODUo"})
create (_13089:`video` {`cluster`:7, `title`:"Welsh Highland Railway March 2013", `uploadDate`:"2013-04-03T02:49:25.000Z", `videoId`:"fs8PdGB98uU"})
create (_13090:`video` {`cluster`:7, `title`:"Welsh Highland Railway 5th-6th May 2013", `uploadDate`:"2013-05-09T04:57:52.000Z", `videoId`:"G0flxHiYLRg"})
create (_13091:`video` {`cluster`:7, `title`:"'The Welsh Borders' - Railway Touring Company 4th May 2013", `uploadDate`:"2013-05-04T20:43:45.000Z", `videoId`:"JMtPTVEkX5A"})
create (_13092:`video` {`cluster`:7, `title`:"Round The Isle of Wight, 22nd September 2012", `uploadDate`:"2012-10-01T20:14:20.000Z", `videoId`:"IOj-EnoqEYI"})
create (_13093:`video` {`cluster`:7, `title`:"'Quarry Power' - Saturday 15th September 2012", `uploadDate`:"2012-09-18T05:00:57.000Z", `videoId`:"rjCspEFqTqQ"})
create (_13094:`video` {`cluster`:7, `title`:"Green River Wyoming; 11th June 2012", `uploadDate`:"2012-10-16T14:58:33.000Z", `videoId`:"SCriTKsiz_4"})
create (_13095:`video` {`cluster`:7, `title`:"'Classic Ffestiniog' 6th October 2012", `uploadDate`:"2012-10-09T03:04:47.000Z", `videoId`:"-h5tAHB9YtU"})
create (_13096:`video` {`cluster`:7, `title`:"Idaho Trains 31st May 2012", `uploadDate`:"2012-07-04T21:54:45.000Z", `videoId`:"2VFLOrYb0Kw"})
create (_13097:`video` {`cluster`:7, `title`:"Bozeman Pass 3rd June 2012", `uploadDate`:"2012-07-05T01:02:48.000Z", `videoId`:"szh7_70tPvQ"})
create (_13098:`video` {`cluster`:7, `title`:"Mullan Pass, 4th June 2012", `uploadDate`:"2012-07-05T20:21:04.000Z", `videoId`:"KkeDR3iDsA0"})
create (_13099:`video` {`cluster`:7, `title`:"Coal Train and California Zephyr at Helper, Utah; 12th June 2012", `uploadDate`:"2012-07-19T00:57:05.000Z", `videoId`:"RBBUE_CAjhI"})
create (_13100:`video` {`cluster`:7, `title`:"Golden Spike National Historic Site 30th May 2012", `uploadDate`:"2012-06-21T14:23:21.000Z", `videoId`:"L-5ek5EoSPY"})
create (_13101:`video` {`cluster`:7, `title`:"SD40s Switching at Brigham City, Utah, 30th May 2012", `uploadDate`:"2012-06-21T21:36:55.000Z", `videoId`:"tEeq4em8gGM"})
create (_13102:`video` {`cluster`:7, `title`:"Port-Neuf Muzzleloaders Mountain Man Rendezvous, McCammon, Idaho 1st June 2012", `uploadDate`:"2012-07-03T19:43:27.000Z", `videoId`:"WR3VsmvBRW8"})
create (_13103:`video` {`cluster`:7, `title`:"Old Faithful Geyser, Yellowstone National Park, Wyoming; 2nd June 2012", `uploadDate`:"2012-07-03T21:14:01.000Z", `videoId`:"VDJ5M-QBJfo"})
create (_13104:`video` {`cluster`:7, `title`:"Double-Fairlies to Rhyd Ddu 7th-10th April 2012", `uploadDate`:"2012-04-16T01:06:02.000Z", `videoId`:"8_UUPA8EPxk"})
create (_13105:`video` {`cluster`:7, `title`:"Steel, Steam and Stars III; Llangollen Railway 28th April 2012", `uploadDate`:"2012-04-29T21:11:30.000Z", `videoId`:"Niy1IunIWDY"})
create (_13106:`video` {`cluster`:7, `title`:"'Blaenau 30' - Saturday 5th May 2012", `uploadDate`:"2012-05-08T03:01:23.000Z", `videoId`:"f6Y6BUy7C3I"})
create (_13107:`video` {`cluster`:7, `title`:"Buffalo Herd, Antelope Island, Salt Lake, Utah", `uploadDate`:"2012-06-21T07:42:29.000Z", `videoId`:"xKthPbb7yL4"})
create (_13108:`video` {`cluster`:7, `title`:"The 'Car Train', Bredicot, Worcester, 30th March 2012", `uploadDate`:"2012-03-30T18:06:00.000Z", `videoId`:"ACLdxhPimbM"})
create (_13109:`video` {`cluster`:7, `title`:"Portbury-Drax Biomass Train, Bredicot, Worcester, Feb/March 2012", `uploadDate`:"2012-03-31T12:02:41.000Z", `videoId`:"GrpO-0qCgo4"})
create (_13110:`video` {`cluster`:7, `title`:"Evesham Vale Light Railway, 1st April 2012", `uploadDate`:"2012-04-01T23:18:59.000Z", `videoId`:"ob5Zg4WYgaw"})
create (_13111:`video` {`cluster`:7, `title`:"'The Snowdonian' 14th April 2012", `uploadDate`:"2012-04-15T14:03:34.000Z", `videoId`:"FuMysCToIyM"})
create (_13112:`video` {`cluster`:7, `title`:"Challenger #3985 on the 'Circus Train' 28th September 2010", `uploadDate`:"2012-02-08T17:00:05.000Z", `videoId`:"OhdmkWuFWbk"})
create (_13113:`video` {`cluster`:7, `title`:"Shropshire Trains 26th November 2011", `uploadDate`:"2011-11-26T19:35:37.000Z", `videoId`:"uh1s5pfDfx4"})
create (_13114:`video` {`cluster`:7, `title`:"Cumbres and Toltec Scenic Railroad 1st October 2010", `uploadDate`:"2011-11-06T21:15:06.000Z", `videoId`:"YDQENmAPy0w"})
create (_13115:`video` {`cluster`:7, `title`:"Kinver and West Midlands Society of Model Engineers 19th June 2011", `uploadDate`:"2011-11-06T07:31:09.000Z", `videoId`:"yXzAQ74OTDY"})
create (_13116:`video` {`cluster`:7, `title`:"1Q13 Radio Survey Train 37261, 97301 plus 6Z69 hauled by 66846 Fernhill Heath, 28th March 2012", `uploadDate`:"2012-03-28T19:53:58.000Z", `videoId`:"MkoA57Rk3eU"})
create (_13117:`video` {`cluster`:7, `title`:"Double-Headed Class 56s on the Scrap Train, Bredicot, Worcestershire, 26th March 2012", `uploadDate`:"2012-03-26T18:07:20.000Z", `videoId`:"JmDevevi6s0"})
create (_13118:`video` {`cluster`:7, `title`:"Friday Afternoon Trains; Bredicot, Worcester, 23rd March 2012", `uploadDate`:"2012-03-25T11:35:47.000Z", `videoId`:"0zQ8WmGuaGQ"})
create (_13119:`video` {`cluster`:7, `title`:"Lunchtime Trains; Worcester, 22nd March 2012", `uploadDate`:"2012-03-24T11:05:57.000Z", `videoId`:"_6GYU8dhdl4"})
create (_13120:`video` {`cluster`:7, `title`:"Perrygrove Railway 24th September 2011", `uploadDate`:"2011-09-24T22:17:43.000Z", `videoId`:"dw5pf2rsuyw"})
create (_13121:`video` {`cluster`:7, `title`:"Alan Keef's Open Day 24th September 2011", `uploadDate`:"2011-09-24T19:18:28.000Z", `videoId`:"HkkUXu-i_Ss"})
create (_13122:`video` {`cluster`:7, `title`:"\"The Cathedrals Express\" at Worcester 17th September 2011", `uploadDate`:"2011-09-17T09:00:18.000Z", `videoId`:"_MEHbKJ7Vi8"})
create (_13123:`video` {`cluster`:7, `title`:"Welsh Highland Superpower 2011 Part 2", `uploadDate`:"2011-09-13T01:56:43.000Z", `videoId`:"jxwOLKyS-d0"})
create (_13124:`video` {`cluster`:7, `title`:"Spitfire Railtour's Jorvic Explorer III at Droitwich Spa 5th November 2011", `uploadDate`:"2011-11-05T10:37:33.000Z", `videoId`:"qKrgNdFkbg8"})
create (_13125:`video` {`cluster`:7, `title`:"Ffestiniog Railway Vintage Trains 15th October 2011", `uploadDate`:"2011-10-15T23:26:24.000Z", `videoId`:"_mPIm9Q3WKk"})
create (_13126:`video` {`cluster`:7, `title`:"Severn Valley Railway Diesel Gala 8th October 2011", `uploadDate`:"2011-10-09T21:39:32.000Z", `videoId`:"DWBVH1fMjC4"})
create (_13127:`video` {`cluster`:7, `title`:"Trains at Croome Perry Near Defford, Worcestershire", `uploadDate`:"2011-09-29T16:01:48.000Z", `videoId`:"KGhFGuDfqj8"})
create (_13128:`video` {`cluster`:7, `title`:"Blaenau Ffestiniog Trains 26th July 2011", `uploadDate`:"2011-08-08T20:57:13.000Z", `videoId`:"akMgzDI5OPw"})
create (_13129:`video` {`cluster`:7, `title`:"Music Session at P. F. McCarthy's Bar, Kenmare, Co. Kerry, Ireland 2nd August 2011", `uploadDate`:"2011-08-09T18:39:16.000Z", `videoId`:"e4RoGw-pffs"})
create (_13130:`video` {`cluster`:7, `title`:"Dursey Island Cable Car, Co. Cork, Ireland 4th August 2011", `uploadDate`:"2011-08-08T18:11:28.000Z", `videoId`:"xcmK0Zpxgck"})
create (_13131:`video` {`cluster`:7, `title`:"Shunting \"The North Wales Coast Express\" at Holyhead, 7th August 2011", `uploadDate`:"2011-08-08T20:06:56.000Z", `videoId`:"PTVCEhJRZ3U"})
create (_13132:`video` {`cluster`:7, `title`:"Welsh Narrow Gauge: August Bank Holiday 2011", `uploadDate`:"2011-08-31T19:43:18.000Z", `videoId`:"WpoEQ1ZsAp8"})
create (_13133:`video` {`cluster`:7, `title`:"Welsh Highland Superpower 2011 Part 1", `uploadDate`:"2011-09-12T22:01:17.000Z", `videoId`:"aePvfj46E0Y"})
create (_13134:`video` {`cluster`:7, `title`:"Stourbridge Town - Stourbridge Jcn. on the Parry People Mover, 19th June 2011", `uploadDate`:"2011-08-09T21:02:29.000Z", `videoId`:"37nZx9GWK5A"})
create (_13135:`video` {`cluster`:7, `title`:"High Speed Trains at Nuneaton, 7th May 2011", `uploadDate`:"2011-08-10T18:19:01.000Z", `videoId`:"gKNBPD-d7Ag"})
create (_13136:`video` {`cluster`:7, `title`:"Moelwyn and Britomart on the FR, 14th May 2011", `uploadDate`:"2011-05-15T22:43:51.000Z", `videoId`:"DfiqsHQ_HFY"})
create (_13137:`video` {`cluster`:7, `title`:"Churnet Valley and Cauldon Lowe, 4th June 2011", `uploadDate`:"2011-06-05T10:47:22.000Z", `videoId`:"zDrT4c8FM-0"})
create (_13138:`video` {`cluster`:7, `title`:"Three Welsh Railways Easter 2011", `uploadDate`:"2011-04-29T20:22:40.000Z", `videoId`:"73_jAdR4K_Q"})
create (_13139:`video` {`cluster`:7, `title`:"Moelwyn and Britomart on the WHR, 14th May 2011", `uploadDate`:"2011-05-15T20:55:03.000Z", `videoId`:"_kt_1V6_vOg"})
create (_13140:`video` {`cluster`:7, `title`:"Trains at Cork (Kent) 30th July 2011", `uploadDate`:"2011-08-08T15:32:13.000Z", `videoId`:"qOLE1BjTqas"})
create (_13141:`video` {`cluster`:7, `title`:"Lartigue Monorail, Listowel, Co. Kerry 3rd August 2011", `uploadDate`:"2011-08-08T16:32:35.000Z", `videoId`:"RikSdJOuSNg"})
create (_13142:`video` {`cluster`:7, `title`:"Cyril's First Run on the Wingletang Railway", `uploadDate`:"2011-06-25T22:18:24.000Z", `videoId`:"HQwg-xxd3JI"})
create (_13143:`video` {`cluster`:7, `title`:"The \"Coast to Coast\" at York, 2nd July 2011", `uploadDate`:"2011-07-03T10:08:59.000Z", `videoId`:"z8orwgEJGLg"})
create (_13144:`video` {`cluster`:7, `title`:"The Snowdonian 2011 Part 1", `uploadDate`:"2011-04-03T17:57:45.000Z", `videoId`:"CMXF7EhgDUw"})
create (_13145:`video` {`cluster`:7, `title`:"Ffestiniog Railway April 2011", `uploadDate`:"2011-04-27T19:59:23.000Z", `videoId`:"1v7V7PdvINs"})
create (_13146:`video` {`cluster`:7, `title`:"The Snowdonian 2011 Part 2", `uploadDate`:"2011-04-04T22:24:50.000Z", `videoId`:"JdQaAo2RrVY"})
create (_13147:`channel` {`channelId`:"UCFu9TDQF0kNUrxeHLj4Bv8w", `channelName`:"gstyun", `cluster`:8})
create (_13148:`video` {`cluster`:8, `title`:"home made live steam ho/oo train test on steam!", `uploadDate`:"2010-02-13T04:35:23.000Z", `videoId`:"6MR7W1FX1xw"})
create (_13149:`video` {`cluster`:8, `title`:"smallest home made live steam engine to power a ho train.", `uploadDate`:"2010-01-11T02:18:09.000Z", `videoId`:"nfYztF0hdpI"})
create (_13150:`video` {`cluster`:8, `title`:"my home made live steam engine runing part 1", `uploadDate`:"2009-12-11T09:34:42.000Z", `videoId`:"CFG8hlINV4A"})
